date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-6.0,0.0,0,273.51,0.0,1,2.16,2.22,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,-31.0,0.0,0,271.89,0.0,1,2.16,2.47,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-05,0.0,31.0,0.0,0,273.39,0.0,1,2.16,1.85,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-06,0.0,69.0,0.0,0,275.12,0.0,1,2.16,1.47,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-07,0.0,177.0,0.0,0,281.01,0.0,1,2.16,0.39,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-08,0.0,176.0,0.0,0,280.5,0.0,1,2.16,0.4,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-09,0.0,162.0,0.0,0,277.76,0.0,1,2.16,0.54,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-12,0.0,78.0,0.0,0,272.57,0.0,1,2.16,1.38,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-13,0.0,87.0,0.0,0,272.06,0.0,1,2.16,1.29,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-14,0.0,32.0,0.0,0,270.2,0.0,1,2.16,1.84,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-15,0.0,142.0,0.0,0,273.02,0.0,1,2.16,0.74,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-16,0.0,186.0,0.0,0,273.73,0.0,1,2.16,0.3,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-19,0.0,142.0,0.0,0,269.1,0.0,1,2.16,0.74,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-20,0.0,-52.0,0.0,0,264.12,0.0,1,2.16,2.68,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,normalDay
2018-11-21,216.0,-98.0,216.0,100,265.02,266.0,1,2.16,0.0,SPY181121P00266000,266.0,0,0.0,0.0,,0.0,expirationDay
2018-11-23,216.0,-304.0,0.0,100,263.25,266.0,0,0.0,0.0,,0.0,1,11.11,11.4,SPY190930C00277000,277.0,normalDay
2018-11-26,216.0,-45.0,0.0,100,267.5,266.0,0,0.0,0.0,,0.0,1,11.11,13.06,SPY190930C00277000,277.0,normalDay
2018-11-27,216.0,-2.0,0.0,100,268.4,266.0,0,0.0,0.0,,0.0,1,11.11,13.53,SPY190930C00277000,277.0,normalDay
2018-11-28,216.0,291.0,0.0,100,274.58,266.0,0,0.0,0.0,,0.0,1,11.11,16.78,SPY190930C00277000,277.0,normalDay
2018-11-29,216.0,238.0,0.0,100,273.98,266.0,0,0.0,0.0,,0.0,1,11.11,16.71,SPY190930C00277000,277.0,normalDay
2018-11-30,216.0,307.0,0.0,100,275.65,266.0,0,0.0,0.0,,0.0,1,11.11,17.69,SPY190930C00277000,277.0,normalDay
2018-12-03,216.0,544.0,0.0,100,279.3,266.0,0,0.0,0.0,,0.0,1,11.11,18.97,SPY190930C00277000,277.0,normalDay
2018-12-04,216.0,90.0,0.0,100,270.25,266.0,0,0.0,0.0,,0.0,1,11.11,14.46,SPY190930C00277000,277.0,normalDay
2018-12-06,216.0,64.0,0.0,100,269.84,266.0,0,0.0,0.0,,0.0,1,11.11,14.31,SPY190930C00277000,277.0,normalDay
2018-12-07,216.0,-283.0,0.0,100,263.57,266.0,0,0.0,0.0,,0.0,1,11.11,11.51,SPY190930C00277000,277.0,normalDay
2018-12-10,216.0,-263.0,0.0,100,264.07,266.0,0,0.0,0.0,,0.0,1,11.11,11.81,SPY190930C00277000,277.0,normalDay
2018-12-11,216.0,-253.0,0.0,100,264.13,266.0,0,0.0,0.0,,0.0,1,11.11,11.77,SPY190930C00277000,277.0,normalDay
2018-12-12,216.0,-175.0,0.0,100,265.46,266.0,0,0.0,0.0,,0.0,1,11.11,12.32,SPY190930C00277000,277.0,normalDay
2018-12-13,216.0,-171.0,0.0,100,265.37,266.0,0,0.0,0.0,,0.0,1,11.11,12.19,SPY190930C00277000,277.0,normalDay
2018-12-14,216.0,-479.0,0.0,100,260.47,266.0,0,0.0,0.0,,0.0,1,11.11,10.37,SPY190930C00277000,277.0,normalDay
2018-12-17,216.0,-815.0,0.0,100,255.36,266.0,0,0.0,0.0,,0.0,1,11.11,8.62,SPY190930C00277000,277.0,normalDay
2018-12-18,216.0,-798.0,0.0,100,255.08,266.0,0,0.0,0.0,,0.0,1,11.11,8.17,SPY190930C00277000,277.0,normalDay
2018-12-19,216.0,-1051.0,0.0,100,251.26,266.0,0,0.0,0.0,,0.0,1,11.11,6.88,SPY190930C00277000,277.0,normalDay
2018-12-20,216.0,-1394.0,0.0,100,247.17,266.0,0,0.0,0.0,,0.0,1,11.11,6.22,SPY190930C00277000,277.0,normalDay
2018-12-21,216.0,-1844.0,0.0,100,240.7,266.0,0,0.0,0.0,,0.0,1,11.11,4.25,SPY190930C00277000,277.0,normalDay
2018-12-24,216.0,-2430.0,0.0,100,234.34,266.0,0,0.0,0.0,,0.0,1,11.11,3.75,SPY190930C00277000,277.0,normalDay
2018-12-26,216.0,-1425.0,0.0,100,246.18,266.0,0,0.0,0.0,,0.0,1,11.11,5.54,SPY190930C00277000,277.0,normalDay
2018-12-27,216.0,-1330.0,0.0,100,248.07,266.0,0,0.0,0.0,,0.0,1,11.11,6.48,SPY190930C00277000,277.0,normalDay
2018-12-28,216.0,-1301.0,0.0,100,247.75,266.0,0,0.0,0.0,,0.0,1,11.11,5.87,SPY190930C00277000,277.0,normalDay
2018-12-31,216.0,-1089.0,0.0,100,249.92,266.0,0,0.0,0.0,,0.0,1,11.11,5.92,SPY190930C00277000,277.0,normalDay
2019-01-02,216.0,-1044.0,0.0,100,250.18,266.0,0,0.0,0.0,,0.0,1,11.11,5.73,SPY190930C00277000,277.0,normalDay
2019-01-03,216.0,-1504.0,0.0,100,244.21,266.0,0,0.0,0.0,,0.0,1,11.11,4.36,SPY190930C00277000,277.0,normalDay
2019-01-04,216.0,-878.0,0.0,100,252.39,266.0,0,0.0,0.0,,0.0,1,11.11,6.28,SPY190930C00277000,277.0,normalDay
2019-01-07,216.0,-718.0,0.0,100,254.38,266.0,0,0.0,0.0,,0.0,1,11.11,6.67,SPY190930C00277000,277.0,normalDay
2019-01-08,216.0,-557.0,0.0,100,256.77,266.0,0,0.0,0.0,,0.0,1,11.11,7.45,SPY190930C00277000,277.0,normalDay
