date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-3.0,0.0,0,273.51,0.0,1,0.43,0.46,SPY181107P00261500,261.5,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,6.0,0.0,0,271.89,0.0,1,0.43,0.37,SPY181107P00261500,261.5,0,0.0,0.0,,0.0,normalDay
2018-11-05,0.0,30.0,0.0,0,273.39,0.0,1,0.43,0.13,SPY181107P00261500,261.5,0,0.0,0.0,,0.0,normalDay
2018-11-06,0.0,37.0,0.0,0,275.12,0.0,1,0.43,0.06,SPY181107P00261500,261.5,0,0.0,0.0,,0.0,normalDay
2018-11-07,43.0,0.0,43.0,0,281.01,0.0,1,0.43,0.0,SPY181107P00261500,261.5,0,0.0,0.0,,0.0,expirationDay
2018-11-08,43.0,-3.0,0.0,0,280.5,0.0,1,0.07,0.1,SPY181114P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-09,43.0,0.0,0.0,0,277.76,0.0,1,0.07,0.07,SPY181114P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-12,43.0,-15.0,0.0,0,272.57,0.0,1,0.07,0.22,SPY181114P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-13,43.0,2.0,0.0,0,272.06,0.0,1,0.07,0.05,SPY181114P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-14,50.0,0.0,7.0,0,270.2,0.0,1,0.07,0.0,SPY181114P00263500,263.5,0,0.0,0.0,,0.0,expirationDay
2018-11-15,50.0,-4.0,0.0,0,273.02,0.0,1,0.45,0.49,SPY181121P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-16,50.0,28.0,0.0,0,273.73,0.0,1,0.45,0.17,SPY181121P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-19,50.0,9.0,0.0,0,269.1,0.0,1,0.45,0.36,SPY181121P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-20,50.0,-87.0,0.0,0,264.12,0.0,1,0.45,1.32,SPY181121P00263500,263.5,0,0.0,0.0,,0.0,normalDay
2018-11-21,95.0,0.0,45.0,0,265.02,0.0,1,0.45,0.0,SPY181121P00263500,263.5,0,0.0,0.0,,0.0,expirationDay
2018-11-23,95.0,-7.0,0.0,0,263.25,0.0,1,2.08,2.15,SPY181130P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-11-26,95.0,164.0,0.0,0,267.5,0.0,1,2.08,0.44,SPY181130P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-11-27,95.0,178.0,0.0,0,268.4,0.0,1,2.08,0.3,SPY181130P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-11-28,95.0,204.0,0.0,0,274.58,0.0,1,2.08,0.04,SPY181130P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-11-29,95.0,207.0,0.0,0,273.98,0.0,1,2.08,0.01,SPY181130P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-11-30,303.0,0.0,208.0,0,275.65,0.0,1,2.08,0.0,SPY181130P00261000,261.0,0,0.0,0.0,,0.0,expirationDay
2018-12-03,303.0,-3.0,0.0,0,279.3,0.0,1,0.06,0.09,SPY181210P00263000,263.0,0,0.0,0.0,,0.0,normalDay
2018-12-04,303.0,-82.0,0.0,0,270.25,0.0,1,0.06,0.88,SPY181210P00263000,263.0,0,0.0,0.0,,0.0,normalDay
2018-12-06,303.0,-45.0,0.0,0,269.84,0.0,1,0.06,0.51,SPY181210P00263000,263.0,0,0.0,0.0,,0.0,normalDay
2018-12-07,303.0,-171.0,0.0,0,263.57,0.0,1,0.06,1.77,SPY181210P00263000,263.0,0,0.0,0.0,,0.0,normalDay
2018-12-10,309.0,0.0,6.0,0,264.07,0.0,1,0.06,0.0,SPY181210P00263000,263.0,0,0.0,0.0,,0.0,expirationDay
2018-12-11,309.0,-4.0,0.0,0,264.13,0.0,1,1.58,1.62,SPY181217P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-12-12,309.0,48.0,0.0,0,265.46,0.0,1,1.58,1.1,SPY181217P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-12-13,309.0,94.0,0.0,0,265.37,0.0,1,1.58,0.64,SPY181217P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-12-14,309.0,-21.0,0.0,0,260.47,0.0,1,1.58,1.79,SPY181217P00261000,261.0,0,0.0,0.0,,0.0,normalDay
2018-12-17,467.0,-564.0,158.0,100,255.36,261.0,1,1.58,0.0,SPY181217P00261000,261.0,0,0.0,0.0,,0.0,expirationDay
2018-12-18,467.0,-598.0,0.0,100,255.08,261.0,0,0.0,0.0,,0.0,1,2.59,2.65,SPY190315C00274000,274.0,normalDay
2018-12-19,467.0,-888.0,0.0,100,251.26,261.0,0,0.0,0.0,,0.0,1,2.59,1.73,SPY190315C00274000,274.0,normalDay
2018-12-20,467.0,-1271.0,0.0,100,247.17,261.0,0,0.0,0.0,,0.0,1,2.59,1.47,SPY190315C00274000,274.0,normalDay
2018-12-21,467.0,-1854.0,0.0,100,240.7,261.0,0,0.0,0.0,,0.0,1,2.59,0.83,SPY190315C00274000,274.0,normalDay
2018-12-24,467.0,-2461.0,0.0,100,234.34,261.0,0,0.0,0.0,,0.0,1,2.59,0.54,SPY190315C00274000,274.0,normalDay
