date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-3.0,0.0,0,273.51,0.0,1,0.44,0.47,SPY181105P00268000,268.0,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,22.0,0.0,0,271.89,0.0,1,0.44,0.22,SPY181105P00268000,268.0,0,0.0,0.0,,0.0,normalDay
2018-11-05,44.0,0.0,44.0,0,273.39,0.0,1,0.44,0.0,SPY181105P00268000,268.0,0,0.0,0.0,,0.0,expirationDay
2018-11-06,44.0,-4.0,0.0,0,275.12,0.0,1,0.74,0.78,SPY181109P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-07,44.0,69.0,0.0,0,281.01,0.0,1,0.74,0.05,SPY181109P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-08,44.0,73.0,0.0,0,280.5,0.0,1,0.74,0.01,SPY181109P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-09,118.0,0.0,74.0,0,277.76,0.0,1,0.74,0.0,SPY181109P00268500,268.5,0,0.0,0.0,,0.0,expirationDay
2018-11-12,118.0,-5.0,0.0,0,272.57,0.0,1,1.15,1.2,SPY181116P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-13,118.0,10.0,0.0,0,272.06,0.0,1,1.15,1.05,SPY181116P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-14,118.0,-42.0,0.0,0,270.2,0.0,1,1.15,1.57,SPY181116P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-15,118.0,90.0,0.0,0,273.02,0.0,1,1.15,0.25,SPY181116P00268500,268.5,0,0.0,0.0,,0.0,normalDay
2018-11-16,233.0,0.0,115.0,0,273.73,0.0,1,1.15,0.0,SPY181116P00268500,268.5,0,0.0,0.0,,0.0,expirationDay
2018-11-19,233.0,-4.0,0.0,0,269.1,0.0,1,1.39,1.43,SPY181123P00267500,267.5,0,0.0,0.0,,0.0,normalDay
2018-11-20,233.0,-284.0,0.0,0,264.12,0.0,1,1.39,4.23,SPY181123P00267500,267.5,0,0.0,0.0,,0.0,normalDay
2018-11-21,233.0,-141.0,0.0,0,265.02,0.0,1,1.39,2.8,SPY181123P00267500,267.5,0,0.0,0.0,,0.0,normalDay
2018-11-23,372.0,-425.0,139.0,100,263.25,267.5,1,1.39,0.0,SPY181123P00267500,267.5,0,0.0,0.0,,0.0,expirationDay
2018-11-26,372.0,-6.0,0.0,100,267.5,267.5,0,0.0,0.0,,0.0,1,2.94,3.0,SPY181207C00268500,268.5,normalDay
2018-11-27,372.0,37.0,0.0,100,268.4,267.5,0,0.0,0.0,,0.0,1,2.94,3.47,SPY181207C00268500,268.5,normalDay
2018-11-28,372.0,253.0,0.0,100,274.58,267.5,0,0.0,0.0,,0.0,1,2.94,7.49,SPY181207C00268500,268.5,normalDay
2018-11-29,372.0,204.0,0.0,100,273.98,267.5,0,0.0,0.0,,0.0,1,2.94,7.38,SPY181207C00268500,268.5,normalDay
2018-11-30,372.0,220.0,0.0,100,275.65,267.5,0,0.0,0.0,,0.0,1,2.94,8.89,SPY181207C00268500,268.5,normalDay
2018-12-03,372.0,372.0,0.0,100,279.3,267.5,0,0.0,0.0,,0.0,1,2.94,11.02,SPY181207C00268500,268.5,normalDay
2018-12-04,372.0,188.0,0.0,100,270.25,267.5,0,0.0,0.0,,0.0,1,2.94,3.81,SPY181207C00268500,268.5,normalDay
2018-12-06,372.0,277.0,0.0,100,269.84,267.5,0,0.0,0.0,,0.0,1,2.94,2.51,SPY181207C00268500,268.5,normalDay
2018-12-07,666.0,-393.0,294.0,100,263.57,267.5,0,0.0,0.0,,0.0,1,2.94,0.0,SPY181207C00268500,268.5,expirationDay
2018-12-10,666.0,-349.0,0.0,100,264.07,267.5,0,0.0,0.0,,0.0,1,2.37,2.43,SPY181221C00268000,268.0,normalDay
2018-12-11,666.0,-304.0,0.0,100,264.13,267.5,0,0.0,0.0,,0.0,1,2.37,2.04,SPY181221C00268000,268.0,normalDay
2018-12-12,666.0,-189.0,0.0,100,265.46,267.5,0,0.0,0.0,,0.0,1,2.37,2.22,SPY181221C00268000,268.0,normalDay
2018-12-13,666.0,-142.0,0.0,100,265.37,267.5,0,0.0,0.0,,0.0,1,2.37,1.66,SPY181221C00268000,268.0,normalDay
2018-12-14,666.0,-518.0,0.0,100,260.47,267.5,0,0.0,0.0,,0.0,1,2.37,0.52,SPY181221C00268000,268.0,normalDay
2018-12-17,666.0,-994.0,0.0,100,255.36,267.5,0,0.0,0.0,,0.0,1,2.37,0.17,SPY181221C00268000,268.0,normalDay
2018-12-18,666.0,-1018.0,0.0,100,255.08,267.5,0,0.0,0.0,,0.0,1,2.37,0.13,SPY181221C00268000,268.0,normalDay
2018-12-19,666.0,-1390.0,0.0,100,251.26,267.5,0,0.0,0.0,,0.0,1,2.37,0.03,SPY181221C00268000,268.0,normalDay
2018-12-20,666.0,-1797.0,0.0,100,247.17,267.5,0,0.0,0.0,,0.0,1,2.37,0.01,SPY181221C00268000,268.0,normalDay
2018-12-21,903.0,-2680.0,237.0,100,240.7,267.5,0,0.0,0.0,,0.0,1,2.37,0.0,SPY181221C00268000,268.0,expirationDay
