date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-8.0,0.0,0,273.51,0.0,1,4.1,4.18,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,-58.0,0.0,0,271.89,0.0,1,4.1,4.68,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-05,0.0,67.0,0.0,0,273.39,0.0,1,4.1,3.43,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-06,0.0,154.0,0.0,0,275.12,0.0,1,4.1,2.56,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-07,0.0,377.0,0.0,0,281.01,0.0,1,4.1,0.33,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-08,0.0,388.0,0.0,0,280.5,0.0,1,4.1,0.22,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-09,0.0,377.0,0.0,0,277.76,0.0,1,4.1,0.33,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-12,410.0,-243.0,410.0,100,272.57,275.0,1,4.1,0.0,SPY181112P00275000,275.0,0,0.0,0.0,,0.0,expirationDay
2018-11-13,410.0,-303.0,0.0,100,272.06,275.0,0,0.0,0.0,,0.0,1,6.69,6.78,SPY190118C00274000,274.0,normalDay
2018-11-14,410.0,-396.0,0.0,100,270.2,275.0,0,0.0,0.0,,0.0,1,6.69,5.85,SPY190118C00274000,274.0,normalDay
2018-11-15,410.0,-260.0,0.0,100,273.02,275.0,0,0.0,0.0,,0.0,1,6.69,7.31,SPY190118C00274000,274.0,normalDay
2018-11-16,410.0,-191.0,0.0,100,273.73,275.0,0,0.0,0.0,,0.0,1,6.69,7.33,SPY190118C00274000,274.0,normalDay
2018-11-19,410.0,-438.0,0.0,100,269.1,275.0,0,0.0,0.0,,0.0,1,6.69,5.17,SPY190118C00274000,274.0,normalDay
2018-11-20,410.0,-747.0,0.0,100,264.12,275.0,0,0.0,0.0,,0.0,1,6.69,3.28,SPY190118C00274000,274.0,normalDay
2018-11-21,410.0,-644.0,0.0,100,265.02,275.0,0,0.0,0.0,,0.0,1,6.69,3.15,SPY190118C00274000,274.0,normalDay
2018-11-23,410.0,-766.0,0.0,100,263.25,275.0,0,0.0,0.0,,0.0,1,6.69,2.6,SPY190118C00274000,274.0,normalDay
2018-11-26,410.0,-433.0,0.0,100,267.5,275.0,0,0.0,0.0,,0.0,1,6.69,3.52,SPY190118C00274000,274.0,normalDay
2018-11-27,410.0,-370.0,0.0,100,268.4,275.0,0,0.0,0.0,,0.0,1,6.69,3.79,SPY190118C00274000,274.0,normalDay
2018-11-28,410.0,-37.0,0.0,100,274.58,275.0,0,0.0,0.0,,0.0,1,6.69,6.64,SPY190118C00274000,274.0,normalDay
2018-11-29,410.0,-97.0,0.0,100,273.98,275.0,0,0.0,0.0,,0.0,1,6.69,6.64,SPY190118C00274000,274.0,normalDay
2018-11-30,410.0,-31.0,0.0,100,275.65,275.0,0,0.0,0.0,,0.0,1,6.69,7.65,SPY190118C00274000,274.0,normalDay
2018-12-03,410.0,198.0,0.0,100,279.3,275.0,0,0.0,0.0,,0.0,1,6.69,9.01,SPY190118C00274000,274.0,normalDay
2018-12-04,410.0,-268.0,0.0,100,270.25,275.0,0,0.0,0.0,,0.0,1,6.69,4.62,SPY190118C00274000,274.0,normalDay
2018-12-06,410.0,-295.0,0.0,100,269.84,275.0,0,0.0,0.0,,0.0,1,6.69,4.48,SPY190118C00274000,274.0,normalDay
2018-12-07,410.0,-727.0,0.0,100,263.57,275.0,0,0.0,0.0,,0.0,1,6.69,2.53,SPY190118C00274000,274.0,normalDay
2018-12-10,410.0,-665.0,0.0,100,264.07,275.0,0,0.0,0.0,,0.0,1,6.69,2.41,SPY190118C00274000,274.0,normalDay
2018-12-11,410.0,-638.0,0.0,100,264.13,275.0,0,0.0,0.0,,0.0,1,6.69,2.2,SPY190118C00274000,274.0,normalDay
2018-12-12,410.0,-520.0,0.0,100,265.46,275.0,0,0.0,0.0,,0.0,1,6.69,2.35,SPY190118C00274000,274.0,normalDay
2018-12-13,410.0,-501.0,0.0,100,265.37,275.0,0,0.0,0.0,,0.0,1,6.69,2.07,SPY190118C00274000,274.0,normalDay
2018-12-14,410.0,-899.0,0.0,100,260.47,275.0,0,0.0,0.0,,0.0,1,6.69,1.15,SPY190118C00274000,274.0,normalDay
2018-12-17,410.0,-1351.0,0.0,100,255.36,275.0,0,0.0,0.0,,0.0,1,6.69,0.56,SPY190118C00274000,274.0,normalDay
2018-12-18,410.0,-1378.0,0.0,100,255.08,275.0,0,0.0,0.0,,0.0,1,6.69,0.55,SPY190118C00274000,274.0,normalDay
2018-12-19,410.0,-1731.0,0.0,100,251.26,275.0,0,0.0,0.0,,0.0,1,6.69,0.26,SPY190118C00274000,274.0,normalDay
2018-12-20,410.0,-2136.0,0.0,100,247.17,275.0,0,0.0,0.0,,0.0,1,6.69,0.22,SPY190118C00274000,274.0,normalDay
2018-12-21,410.0,-2772.0,0.0,100,240.7,275.0,0,0.0,0.0,,0.0,1,6.69,0.11,SPY190118C00274000,274.0,normalDay
2018-12-24,410.0,-3404.0,0.0,100,234.34,275.0,0,0.0,0.0,,0.0,1,6.69,0.07,SPY190118C00274000,274.0,normalDay
2018-12-26,410.0,-2231.0,0.0,100,246.18,275.0,0,0.0,0.0,,0.0,1,6.69,0.18,SPY190118C00274000,274.0,normalDay
2018-12-27,410.0,-2047.0,0.0,100,248.07,275.0,0,0.0,0.0,,0.0,1,6.69,0.23,SPY190118C00274000,274.0,normalDay
2018-12-28,410.0,-2069.0,0.0,100,247.75,275.0,0,0.0,0.0,,0.0,1,6.69,0.13,SPY190118C00274000,274.0,normalDay
2018-12-31,410.0,-1847.0,0.0,100,249.92,275.0,0,0.0,0.0,,0.0,1,6.69,0.08,SPY190118C00274000,274.0,normalDay
2019-01-02,410.0,-1816.0,0.0,100,250.18,275.0,0,0.0,0.0,,0.0,1,6.69,0.03,SPY190118C00274000,274.0,normalDay
2019-01-03,410.0,-2413.0,0.0,100,244.21,275.0,0,0.0,0.0,,0.0,1,6.69,0.03,SPY190118C00274000,274.0,normalDay
2019-01-04,410.0,-1596.0,0.0,100,252.39,275.0,0,0.0,0.0,,0.0,1,6.69,0.04,SPY190118C00274000,274.0,normalDay
2019-01-07,410.0,-1397.0,0.0,100,254.38,275.0,0,0.0,0.0,,0.0,1,6.69,0.04,SPY190118C00274000,274.0,normalDay
2019-01-08,410.0,-1159.0,0.0,100,256.77,275.0,0,0.0,0.0,,0.0,1,6.69,0.05,SPY190118C00274000,274.0,normalDay
2019-01-09,410.0,-1039.0,0.0,100,257.97,275.0,0,0.0,0.0,,0.0,1,6.69,0.05,SPY190118C00274000,274.0,normalDay
2019-01-10,410.0,-947.0,0.0,100,258.88,275.0,0,0.0,0.0,,0.0,1,6.69,0.04,SPY190118C00274000,274.0,normalDay
2019-01-11,410.0,-936.0,0.0,100,258.98,275.0,0,0.0,0.0,,0.0,1,6.69,0.03,SPY190118C00274000,274.0,normalDay
2019-01-14,410.0,-1093.0,0.0,100,257.4,275.0,0,0.0,0.0,,0.0,1,6.69,0.02,SPY190118C00274000,274.0,normalDay
2019-01-15,410.0,-798.0,0.0,100,260.35,275.0,0,0.0,0.0,,0.0,1,6.69,0.02,SPY190118C00274000,274.0,normalDay
2019-01-16,410.0,-735.0,0.0,100,260.98,275.0,0,0.0,0.0,,0.0,1,6.69,0.02,SPY190118C00274000,274.0,normalDay
2019-01-17,410.0,-537.0,0.0,100,262.96,275.0,0,0.0,0.0,,0.0,1,6.69,0.02,SPY190118C00274000,274.0,normalDay
2019-01-18,1079.0,-854.0,669.0,100,266.46,275.0,0,0.0,0.0,,0.0,1,6.69,0.0,SPY190118C00274000,274.0,expirationDay
2019-01-22,1079.0,-1240.0,0.0,100,262.86,275.0,0,0.0,0.0,,0.0,1,14.4,14.66,SPY190418C00255000,255.0,normalDay
2019-01-23,1079.0,-1183.0,0.0,100,263.41,275.0,0,0.0,0.0,,0.0,1,14.4,14.64,SPY190418C00255000,255.0,normalDay
2019-01-24,1079.0,-1110.0,0.0,100,263.55,275.0,0,0.0,0.0,,0.0,1,14.4,14.05,SPY190418C00255000,255.0,normalDay
2019-01-25,1079.0,-1080.0,0.0,100,265.78,275.0,0,0.0,0.0,,0.0,1,14.4,15.98,SPY190418C00255000,255.0,normalDay
2019-01-28,1079.0,-1137.0,0.0,100,263.76,275.0,0,0.0,0.0,,0.0,1,14.4,14.53,SPY190418C00255000,255.0,normalDay
2019-01-29,1079.0,-1132.0,0.0,100,263.41,275.0,0,0.0,0.0,,0.0,1,14.4,14.13,SPY190418C00255000,255.0,normalDay
2019-01-30,1079.0,-991.0,0.0,100,267.58,275.0,0,0.0,0.0,,0.0,1,14.4,16.89,SPY190418C00255000,255.0,normalDay
2019-01-31,1079.0,-954.0,0.0,100,269.93,275.0,0,0.0,0.0,,0.0,1,14.4,18.87,SPY190418C00255000,255.0,normalDay
2019-02-01,1079.0,-910.0,0.0,100,270.06,275.0,0,0.0,0.0,,0.0,1,14.4,18.56,SPY190418C00255000,255.0,normalDay
2019-02-04,1079.0,-842.0,0.0,100,271.96,275.0,0,0.0,0.0,,0.0,1,14.4,19.78,SPY190418C00255000,255.0,normalDay
2019-02-05,1079.0,-810.0,0.0,100,273.1,275.0,0,0.0,0.0,,0.0,1,14.4,20.6,SPY190418C00255000,255.0,normalDay
2019-02-06,1079.0,-818.0,0.0,100,272.74,275.0,0,0.0,0.0,,0.0,1,14.4,20.32,SPY190418C00255000,255.0,normalDay
