date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-7.0,0.0,0,273.51,0.0,1,3.53,3.6,SPY181107P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,-62.0,0.0,0,271.89,0.0,1,3.53,4.15,SPY181107P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-05,0.0,83.0,0.0,0,273.39,0.0,1,3.53,2.7,SPY181107P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-06,0.0,185.0,0.0,0,275.12,0.0,1,3.53,1.68,SPY181107P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-07,353.0,0.0,353.0,0,281.01,0.0,1,3.53,0.0,SPY181107P00275000,275.0,0,0.0,0.0,,0.0,expirationDay
2018-11-08,353.0,-4.0,0.0,0,280.5,0.0,1,0.39,0.43,SPY181114P00274000,274.0,0,0.0,0.0,,0.0,normalDay
2018-11-09,353.0,-31.0,0.0,0,277.76,0.0,1,0.39,0.7,SPY181114P00274000,274.0,0,0.0,0.0,,0.0,normalDay
2018-11-12,353.0,-204.0,0.0,0,272.57,0.0,1,0.39,2.43,SPY181114P00274000,274.0,0,0.0,0.0,,0.0,normalDay
2018-11-13,353.0,-213.0,0.0,0,272.06,0.0,1,0.39,2.52,SPY181114P00274000,274.0,0,0.0,0.0,,0.0,normalDay
2018-11-14,392.0,-380.0,39.0,100,270.2,274.0,1,0.39,0.0,SPY181114P00274000,274.0,0,0.0,0.0,,0.0,expirationDay
2018-11-15,392.0,-129.0,0.0,100,273.02,274.0,0,0.0,0.0,,0.0,1,11.66,11.97,SPY190329C00273000,273.0,normalDay
2018-11-16,392.0,-68.0,0.0,100,273.73,274.0,0,0.0,0.0,,0.0,1,11.66,12.07,SPY190329C00273000,273.0,normalDay
2018-11-19,392.0,-294.0,0.0,100,269.1,274.0,0,0.0,0.0,,0.0,1,11.66,9.7,SPY190329C00273000,273.0,normalDay
2018-11-20,392.0,-564.0,0.0,100,264.12,274.0,0,0.0,0.0,,0.0,1,11.66,7.42,SPY190329C00273000,273.0,normalDay
2018-11-21,392.0,-480.0,0.0,100,265.02,274.0,0,0.0,0.0,,0.0,1,11.66,7.48,SPY190329C00273000,273.0,normalDay
2018-11-23,392.0,-573.0,0.0,100,263.25,274.0,0,0.0,0.0,,0.0,1,11.66,6.64,SPY190329C00273000,273.0,normalDay
2018-11-26,392.0,-287.0,0.0,100,267.5,274.0,0,0.0,0.0,,0.0,1,11.66,8.03,SPY190329C00273000,273.0,normalDay
2018-11-27,392.0,-225.0,0.0,100,268.4,274.0,0,0.0,0.0,,0.0,1,11.66,8.31,SPY190329C00273000,273.0,normalDay
2018-11-28,392.0,65.0,0.0,100,274.58,274.0,0,0.0,0.0,,0.0,1,11.66,11.59,SPY190329C00273000,273.0,normalDay
2018-11-29,392.0,8.0,0.0,100,273.98,274.0,0,0.0,0.0,,0.0,1,11.66,11.56,SPY190329C00273000,273.0,normalDay
2018-11-30,392.0,70.0,0.0,100,275.65,274.0,0,0.0,0.0,,0.0,1,11.66,12.61,SPY190329C00273000,273.0,normalDay
2018-12-03,392.0,296.0,0.0,100,279.3,274.0,0,0.0,0.0,,0.0,1,11.66,14.0,SPY190329C00273000,273.0,normalDay
2018-12-04,392.0,-146.0,0.0,100,270.25,274.0,0,0.0,0.0,,0.0,1,11.66,9.37,SPY190329C00273000,273.0,normalDay
2018-12-06,392.0,-170.0,0.0,100,269.84,274.0,0,0.0,0.0,,0.0,1,11.66,9.2,SPY190329C00273000,273.0,normalDay
2018-12-07,392.0,-530.0,0.0,100,263.57,274.0,0,0.0,0.0,,0.0,1,11.66,6.53,SPY190329C00273000,273.0,normalDay
2018-12-10,392.0,-489.0,0.0,100,264.07,274.0,0,0.0,0.0,,0.0,1,11.66,6.62,SPY190329C00273000,273.0,normalDay
2018-12-11,392.0,-468.0,0.0,100,264.13,274.0,0,0.0,0.0,,0.0,1,11.66,6.47,SPY190329C00273000,273.0,normalDay
2018-12-12,392.0,-369.0,0.0,100,265.46,274.0,0,0.0,0.0,,0.0,1,11.66,6.81,SPY190329C00273000,273.0,normalDay
2018-12-13,392.0,-357.0,0.0,100,265.37,274.0,0,0.0,0.0,,0.0,1,11.66,6.6,SPY190329C00273000,273.0,normalDay
2018-12-14,392.0,-683.0,0.0,100,260.47,274.0,0,0.0,0.0,,0.0,1,11.66,4.96,SPY190329C00273000,273.0,normalDay
2018-12-17,392.0,-1054.0,0.0,100,255.36,274.0,0,0.0,0.0,,0.0,1,11.66,3.56,SPY190329C00273000,273.0,normalDay
2018-12-18,392.0,-1063.0,0.0,100,255.08,274.0,0,0.0,0.0,,0.0,1,11.66,3.37,SPY190329C00273000,273.0,normalDay
2018-12-19,392.0,-1339.0,0.0,100,251.26,274.0,0,0.0,0.0,,0.0,1,11.66,2.31,SPY190329C00273000,273.0,normalDay
2018-12-20,392.0,-1715.0,0.0,100,247.17,274.0,0,0.0,0.0,,0.0,1,11.66,1.98,SPY190329C00273000,273.0,normalDay
2018-12-21,392.0,-2280.0,0.0,100,240.7,274.0,0,0.0,0.0,,0.0,1,11.66,1.16,SPY190329C00273000,273.0,normalDay
