date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-8.0,0.0,0,273.51,0.0,1,4.81,4.89,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,-68.0,0.0,0,271.89,0.0,1,4.81,5.49,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-05,0.0,51.0,0.0,0,273.39,0.0,1,4.81,4.3,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-06,0.0,142.0,0.0,0,275.12,0.0,1,4.81,3.39,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-07,0.0,384.0,0.0,0,281.01,0.0,1,4.81,0.97,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-08,0.0,386.0,0.0,0,280.5,0.0,1,4.81,0.95,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-09,0.0,326.0,0.0,0,277.76,0.0,1,4.81,1.55,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-12,0.0,98.0,0.0,0,272.57,0.0,1,4.81,3.83,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-13,0.0,70.0,0.0,0,272.06,0.0,1,4.81,4.11,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-14,0.0,-121.0,0.0,0,270.2,0.0,1,4.81,6.02,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-15,0.0,188.0,0.0,0,273.02,0.0,1,4.81,2.93,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-16,0.0,308.0,0.0,0,273.73,0.0,1,4.81,1.73,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-19,481.0,-590.0,481.0,100,269.1,275.0,1,4.81,0.0,SPY181119P00275000,275.0,0,0.0,0.0,,0.0,expirationDay
2018-11-20,481.0,-1091.0,0.0,100,264.12,275.0,0,0.0,0.0,,0.0,1,0.02,0.05,SPY181123C00273000,273.0,normalDay
2018-11-21,481.0,-997.0,0.0,100,265.02,275.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY181123C00273000,273.0,normalDay
2018-11-23,483.0,-1175.0,2.0,100,263.25,275.0,0,0.0,0.0,,0.0,1,0.02,0.0,SPY181123C00273000,273.0,expirationDay
2018-11-26,483.0,-753.0,0.0,100,267.5,275.0,0,0.0,0.0,,0.0,1,0.03,0.06,SPY181128C00273000,273.0,normalDay
2018-11-27,483.0,-659.0,0.0,100,268.4,275.0,0,0.0,0.0,,0.0,1,0.03,0.02,SPY181128C00273000,273.0,normalDay
2018-11-28,286.0,-659.0,-197.0,0,274.58,0.0,0,0.0,0.0,,0.0,1,0.03,0.0,SPY181128C00273000,273.0,expirationDay
2018-11-29,286.0,-7.0,0.0,0,273.98,0.0,1,3.34,3.41,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-11-30,286.0,67.0,0.0,0,275.65,0.0,1,3.34,2.67,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-12-03,286.0,223.0,0.0,0,279.3,0.0,1,3.34,1.11,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-12-04,286.0,-153.0,0.0,0,270.25,0.0,1,3.34,4.87,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-12-06,286.0,-145.0,0.0,0,269.84,0.0,1,3.34,4.79,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-12-07,286.0,-602.0,0.0,0,263.57,0.0,1,3.34,9.36,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-12-10,286.0,-480.0,0.0,0,264.07,0.0,1,3.34,8.14,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
2018-12-11,286.0,-479.0,0.0,0,264.13,0.0,1,3.34,8.13,SPY181217P00272000,272.0,0,0.0,0.0,,0.0,normalDay
