date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2018-11-01,0.0,-8.0,0.0,0,273.51,0.0,1,5.8,5.88,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-02,0.0,-68.0,0.0,0,271.89,0.0,1,5.8,6.48,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-05,0.0,37.0,0.0,0,273.39,0.0,1,5.8,5.43,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-06,0.0,118.0,0.0,0,275.12,0.0,1,5.8,4.62,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-07,0.0,377.0,0.0,0,281.01,0.0,1,5.8,2.03,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-08,0.0,371.0,0.0,0,280.5,0.0,1,5.8,2.09,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-09,0.0,284.0,0.0,0,277.76,0.0,1,5.8,2.96,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-12,0.0,46.0,0.0,0,272.57,0.0,1,5.8,5.34,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-13,0.0,13.0,0.0,0,272.06,0.0,1,5.8,5.67,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-14,0.0,-140.0,0.0,0,270.2,0.0,1,5.8,7.2,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-15,0.0,83.0,0.0,0,273.02,0.0,1,5.8,4.97,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-16,0.0,176.0,0.0,0,273.73,0.0,1,5.8,4.04,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-19,0.0,-120.0,0.0,0,269.1,0.0,1,5.8,7.0,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-20,0.0,-579.0,0.0,0,264.12,0.0,1,5.8,11.59,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-21,0.0,-477.0,0.0,0,265.02,0.0,1,5.8,10.57,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-23,0.0,-692.0,0.0,0,263.25,0.0,1,5.8,12.72,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-26,0.0,-198.0,0.0,0,267.5,0.0,1,5.8,7.78,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-27,0.0,-153.0,0.0,0,268.4,0.0,1,5.8,7.33,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-28,0.0,289.0,0.0,0,274.58,0.0,1,5.8,2.91,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-29,0.0,294.0,0.0,0,273.98,0.0,1,5.8,2.86,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-11-30,0.0,388.0,0.0,0,275.65,0.0,1,5.8,1.92,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,normalDay
2018-12-03,580.0,0.0,580.0,0,279.3,0.0,1,5.8,0.0,SPY181203P00275000,275.0,0,0.0,0.0,,0.0,expirationDay
2018-12-04,580.0,-13.0,0.0,0,270.25,0.0,1,7.02,7.15,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-06,580.0,-23.0,0.0,0,269.84,0.0,1,7.02,7.25,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-07,580.0,-479.0,0.0,0,263.57,0.0,1,7.02,11.81,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-10,580.0,-384.0,0.0,0,264.07,0.0,1,7.02,10.86,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-11,580.0,-376.0,0.0,0,264.13,0.0,1,7.02,10.78,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-12,580.0,-295.0,0.0,0,265.46,0.0,1,7.02,9.97,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-13,580.0,-269.0,0.0,0,265.37,0.0,1,7.02,9.71,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-14,580.0,-665.0,0.0,0,260.47,0.0,1,7.02,13.67,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-17,580.0,-1166.0,0.0,0,255.36,0.0,1,7.02,18.68,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-18,580.0,-1249.0,0.0,0,255.08,0.0,1,7.02,19.51,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-19,580.0,-1569.0,0.0,0,251.26,0.0,1,7.02,22.71,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-20,580.0,-1911.0,0.0,0,247.17,0.0,1,7.02,26.13,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-21,580.0,-2553.0,0.0,0,240.7,0.0,1,7.02,32.55,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-24,580.0,-3338.0,0.0,0,234.34,0.0,1,7.02,40.4,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-26,580.0,-1934.0,0.0,0,246.18,0.0,1,7.02,26.36,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-27,580.0,-1700.0,0.0,0,248.07,0.0,1,7.02,24.02,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-28,580.0,-1787.0,0.0,0,247.75,0.0,1,7.02,24.89,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2018-12-31,580.0,-1589.0,0.0,0,249.92,0.0,1,7.02,22.91,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2019-01-02,580.0,-1538.0,0.0,0,250.18,0.0,1,7.02,22.4,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2019-01-03,580.0,-2157.0,0.0,0,244.21,0.0,1,7.02,28.59,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,normalDay
2019-01-04,1282.0,-2011.0,702.0,100,252.39,272.5,1,7.02,0.0,SPY190104P00272500,272.5,0,0.0,0.0,,0.0,expirationDay
2019-01-07,1282.0,-1821.0,0.0,100,254.38,272.5,0,0.0,0.0,,0.0,1,6.78,6.87,SPY190208C00253000,253.0,normalDay
2019-01-08,1282.0,-1703.0,0.0,100,256.77,272.5,0,0.0,0.0,,0.0,1,6.78,8.08,SPY190208C00253000,253.0,normalDay
2019-01-09,1282.0,-1651.0,0.0,100,257.97,272.5,0,0.0,0.0,,0.0,1,6.78,8.76,SPY190208C00253000,253.0,normalDay
2019-01-10,1282.0,-1614.0,0.0,100,258.88,272.5,0,0.0,0.0,,0.0,1,6.78,9.3,SPY190208C00253000,253.0,normalDay
